This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.10.28)  14 FEB 2024 12:46
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30> (E:\MikTex\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(E:\MikTex\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (E:\MikTex\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 3.

(00-packages.tex (E:\MikTex\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(E:\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (E:\MikTex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\algotitleheightruledefault=\skip90
\algotitleheightrule=\skip91
\c@algocfline=\count407
\c@algocfproc=\count408
\c@algocf=\count409
\algocf@algoframe=\box62
\algocf@algobox=\box63
) (E:\MikTex\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(E:\MikTex\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count410
\Gm@cntv=\count411
\c@Gm@tempcnt=\count412
\Gm@bindingoffset=\dimen164
\Gm@wd@mp=\dimen165
\Gm@odd@mp=\dimen166
\Gm@even@mp=\dimen167
\Gm@layoutwidth=\dimen168
\Gm@layoutheight=\dimen169
\Gm@layouthoffset=\dimen170
\Gm@layoutvoffset=\dimen171
\Gm@dimlist=\toks26

(E:\MikTex\tex/latex/geometry\geometry.cfg))
(E:\MikTex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(E:\MikTex\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip92
\multirow@cntb=\count413
\multirow@dima=\skip93
\bigstrutjot=\dimen172
)
(E:\MikTex\tex/latex/threeparttable\threeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box64
)
(E:\MikTex\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(E:\MikTex\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(E:\MikTex\tex/latex/amsmath\amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip94

For additional information on amsmath, use the `?' option.
(E:\MikTex\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(E:\MikTex\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks27
\ex@=\dimen173
))
(E:\MikTex\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen174
)
(E:\MikTex\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count414
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count415
\leftroot@=\count416
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count417
\DOTSCASE@=\count418
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box65
\strutbox@=\box66
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen175
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count419
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count420
\dotsspace@=\muskip21
\c@parentequation=\count421
\dspbrk@lvl=\count422
\tag@help=\toks28
\row@=\count423
\column@=\count424
\maxfields@=\count425
\andhelp@=\toks29
\eqnshift@=\dimen176
\alignsep@=\dimen177
\tagshift@=\dimen178
\tagwidth@=\dimen179
\totwidth@=\dimen180
\lineht@=\dimen181
\@envbody=\toks30
\multlinegap=\skip95
\multlinetaggap=\skip96
\mathdisplay@stack=\toks31
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (E:\MikTex\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count426
\float@exts=\toks32
\float@box=\box67
\@float@everytoks=\toks33
\@floatcapt=\box68
) (E:\MikTex\tex/latex/titlesec\titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box69
\beforetitleunit=\skip97
\aftertitleunit=\skip98
\ttl@plus=\dimen182
\ttl@minus=\dimen183
\ttl@toksa=\toks34
\titlewidth=\dimen184
\titlewidthlast=\dimen185
\titlewidthfirst=\dimen186
)
(E:\MikTex\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(E:\MikTex\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (E:\MikTex\tex/latex/ulem\ulem.sty
\UL@box=\box70
\UL@hyphenbox=\box71
\UL@skip=\skip99
\UL@hook=\toks35
\UL@height=\dimen187
\UL@pe=\count427
\UL@pixel=\dimen188
\ULC@box=\box72
Package: ulem 2019/11/18
\ULdepth=\dimen189
) (E:\MikTex\tex/latex/tools\hhline.sty
Package: hhline 2020/01/04 v2.04 Table rule package (DPC)
)
(E:\MikTex\tex/latex/totalcount\totalcount.sty
Package: totalcount 2018/01/21 v1.0a Total values of counters (AR)
\c@totalcount@figure=\count428
\c@totalcount@table=\count429
)
(E:\MikTex\tex/latex/graphics\rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

(E:\MikTex\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(E:\MikTex\tex/latex/graphics\graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(E:\MikTex\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(E:\MikTex\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(E:\MikTex\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen190
\Gin@req@width=\dimen191
)
\c@r@tfl@t=\count430
\rotFPtop=\skip100
\rotFPbot=\skip101
\rot@float@box=\box73
\rot@mess@toks=\toks36
)
(E:\MikTex\tex/latex/lastpage\lastpage.sty
Package: lastpage 2023/07/24 v2.0c lastpage: 2.09 or 2e? (HMM)

(E:\MikTex\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2023/07/24 v2.0c Decide which 2e lastpage version to use (H
MM)

(E:\MikTex\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2023-07-24 v2.0c Refers to last page's name (HMM; JPG)
) 
)) (E:\MikTex\tex/latex/tools\array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen192
\ar@mcellbox=\box74
\extrarowheight=\dimen193
\NC@list=\toks37
\extratabsurround=\skip102
\backup@length=\skip103
\ar@cellbox=\box75
) (E:\MikTex\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)
(E:\MikTex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(E:\MikTex\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
)
(E:\MikTex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(E:\MikTex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(E:\MikTex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
)
(E:\MikTex\tex/latex/pgfplots\pgfplots.sty
(E:\MikTex\tex/generic/pgfplots\pgfplots.revision.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(E:\MikTex\tex/latex/pgf/frontendlayer\tikz.sty
(E:\MikTex\tex/latex/pgf/basiclayer\pgf.sty
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(E:\MikTex\tex/latex/pgf/basiclayer\pgfcore.sty
(E:\MikTex\tex/latex/pgf/systemlayer\pgfsys.sty
(E:\MikTex\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
\pgf@x=\dimen194
\pgf@y=\dimen195
\pgf@xa=\dimen196
\pgf@ya=\dimen197
\pgf@xb=\dimen198
\pgf@yb=\dimen199
\pgf@xc=\dimen256
\pgf@yc=\dimen257
\pgf@xd=\dimen258
\pgf@yd=\dimen259
\w@pgf@writea=\write5
\r@pgf@reada=\read5
\c@pgf@counta=\count431
\c@pgf@countb=\count432
\c@pgf@countc=\count433
\c@pgf@countd=\count434
\t@pgf@toka=\toks38
\t@pgf@tokb=\toks39
\t@pgf@tokc=\toks40
\pgf@sys@id@count=\count435

(E:\MikTex\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(E:\MikTex\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(E:\MikTex\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(E:\MikTex\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count436
\pgfsyssoftpath@bigbuffer@items=\count437
)
(E:\MikTex\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(E:\MikTex\tex/generic/pgf/math\pgfmath.code.tex
(E:\MikTex\tex/generic/pgf/math\pgfmathutil.code.tex)
(E:\MikTex\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen260
\pgfmath@count=\count438
\pgfmath@box=\box76
\pgfmath@toks=\toks41
\pgfmath@stack@operand=\toks42
\pgfmath@stack@operation=\toks43
)
(E:\MikTex\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(E:\MikTex\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(E:\MikTex\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(E:\MikTex\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(E:\MikTex\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(E:\MikTex\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(E:\MikTex\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(E:\MikTex\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(E:\MikTex\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex)
(E:\MikTex\tex/generic/pgf/math\pgfmathcalc.code.tex)
(E:\MikTex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count439
))
(E:\MikTex\tex/generic/pgf/math\pgfint.code.tex)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen261
\pgf@picmaxx=\dimen262
\pgf@picminy=\dimen263
\pgf@picmaxy=\dimen264
\pgf@pathminx=\dimen265
\pgf@pathmaxx=\dimen266
\pgf@pathminy=\dimen267
\pgf@pathmaxy=\dimen268
\pgf@xx=\dimen269
\pgf@xy=\dimen270
\pgf@yx=\dimen271
\pgf@yy=\dimen272
\pgf@zx=\dimen273
\pgf@zy=\dimen274
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen275
\pgf@path@lasty=\dimen276
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen277
\pgf@shorten@start@additional=\dimen278
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box77
\pgf@hbox=\box78
\pgf@layerbox@main=\box79
\pgf@picture@serial@count=\count440
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen279
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen280
\pgf@pt@y=\dimen281
\pgf@pt@temp=\dimen282
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen283
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen284
\pgf@sys@shading@range@num=\count441
\pgf@shadingcount=\count442
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box80
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\MikTex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(E:\MikTex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box81
)
(E:\MikTex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(E:\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen285
\pgf@nodesepend=\dimen286
)
(E:\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(E:\MikTex\tex/latex/pgf/utilities\pgffor.sty
(E:\MikTex\tex/latex/pgf/math\pgfmath.sty
(E:\MikTex\tex/generic/pgf/math\pgfmath.code.tex))
(E:\MikTex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen287
\pgffor@skip=\dimen288
\pgffor@stack=\toks44
\pgffor@toks=\toks45
))
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(E:\MikTex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count443
\pgfplotmarksize=\dimen289
)
\tikz@lastx=\dimen290
\tikz@lasty=\dimen291
\tikz@lastxsaved=\dimen292
\tikz@lastysaved=\dimen293
\tikz@lastmovetox=\dimen294
\tikz@lastmovetoy=\dimen295
\tikzleveldistance=\dimen296
\tikzsiblingdistance=\dimen297
\tikz@figbox=\box82
\tikz@figbox@bg=\box83
\tikz@tempbox=\box84
\tikz@tempbox@bg=\box85
\tikztreelevel=\count444
\tikznumberofchildren=\count445
\tikznumberofcurrentchild=\count446
\tikz@fig@count=\count447

(E:\MikTex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count448
\pgfmatrixcurrentcolumn=\count449
\pgf@matrix@numberofcolumns=\count450
)
\tikz@expandcount=\count451

(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (E:\MikTex\tex/generic/pgfplots\pgfplots.code.tex
(E:\MikTex\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks46
\t@pgfplots@tokb=\toks47
\t@pgfplots@tokc=\toks48
\pgfplots@tmpa=\dimen298
\c@pgfplots@coordindex=\count452
\c@pgfplots@scanlineindex=\count453

(E:\MikTex\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex))
(E:\MikTex\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(E:\MikTex\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.t
ex (E:\MikTex\tex/generic/pgf/libraries\pgflibraryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks49
\t@pgf@tokb=\toks50
\t@pgf@tokc=\toks51

(E:\MikTex\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-commo
n-lists.tex)) (E:\MikTex\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(E:\MikTex\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex)
(E:\MikTex\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex
) (E:\MikTex\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count454
)
(E:\MikTex\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex)
(E:\MikTex\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count455
\t@pgfplotstable@a=\toks52
)
(E:\MikTex\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex)
(E:\MikTex\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(E:\MikTex\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex))
(E:\MikTex\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex)
(E:\MikTex\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count456

(E:\MikTex\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdfte
x.def))) (E:\MikTex\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(E:\MikTex\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(E:\MikTex\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(E:\MikTex\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(E:\MikTex\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex
(E:\MikTex\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)))
(E:\MikTex\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(E:\MikTex\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex)
(E:\MikTex\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(E:\MikTex\tex/generic/pgfplots\pgfplots.markers.code.tex)
(E:\MikTex\tex/generic/pgfplots\pgfplotsticks.code.tex)
(E:\MikTex\tex/generic/pgfplots\pgfplots.paths.code.tex)
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
code.tex (E:\MikTex\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen299
\pgfdecoratedremainingdistance=\dimen300
\pgfdecoratedinputsegmentcompleteddistance=\dimen301
\pgfdecoratedinputsegmentremainingdistance=\dimen302
\pgf@decorate@distancetomove=\dimen303
\pgf@decorate@repeatstate=\count457
\pgfdecorationsegmentamplitude=\dimen304
\pgfdecorationsegmentlength=\dimen305
)
\tikz@lib@dec@box=\box86
)
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathmorphing.code.tex
(E:\MikTex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorp
hing.code.tex))
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathreplacing.code.tex
(E:\MikTex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathrepl
acing.code.tex))
(E:\MikTex\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count458
\pgfplots@xmin@reg=\dimen306
\pgfplots@xmax@reg=\dimen307
\pgfplots@ymin@reg=\dimen308
\pgfplots@ymax@reg=\dimen309
\pgfplots@zmin@reg=\dimen310
\pgfplots@zmax@reg=\dimen311
)
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.co
de.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (E:\MikTex\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization\tikzl
ibrarydatavisualization.code.tex
File: tikzlibrarydatavisualization.code.tex 2023-01-15 v3.1.10 (3.1.10)

(E:\MikTex\tex/generic/pgf/modules\pgfmoduledatavisualization.code.tex
File: pgfmoduledatavisualization.code.tex 2023-01-15 v3.1.10 (3.1.10)

(E:\MikTex\tex/generic/pgf/modules\pgfmoduleoo.code.tex
\pgfoo@objectcount=\count459
\pgfoothis@count=\count460
\pgfoo@toks=\toks53
)
\pgf@lib@dv@cache@count=\count461
\pgf@lib@dv@cache@count=\count462
)
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.
code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box87
\pgf@layerboxsaved@background=\box88
)
\tikzdvvisualizercounter=\count463
)
(E:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries/datavisualization\tikzl
ibrarydatavisualization.formats.functions.code.tex
File: tikzlibrarydatavisualization.formats.functions.code.tex 2023-01-15 v3.1.1
0 (3.1.10)

(E:\MikTex\tex/generic/pgf/libraries/datavisualization\pgflibrarydatavisualizat
ion.formats.functions.code.tex
File: pgflibrarydatavisualization.formats.functions.code.tex 2023-01-15 v3.1.10
 (3.1.10)
)) (E:\MikTex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-02-07 v7.00v Hypertext links for LaTeX

(E:\MikTex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(E:\MikTex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(E:\MikTex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(E:\MikTex\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(E:\MikTex\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(E:\MikTex\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(E:\MikTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(E:\MikTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count464
)
\@linkdim=\dimen312
\Hy@linkcounter=\count465
\Hy@pagecounter=\count466

(E:\MikTex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(E:\MikTex\tex/generic/intcalc\intcalc.sty
